Aa,R B' R F2 R' B R F2 R2
Aa,F2 R2 F L F' R2 F L' F
Aa,R2 F2 U B2 U' F2 U B2 U' R2
Aa,R' L2 F' R B2 R' F R B2 L2
Aa,F2 U' R2 U R2 F2 D R2 D' R2
Aa,F2 U' L2 U R2 U' L2 U R2 F2
Aa,F2 D' F2 D R2 F2 U F2 U' R2
Aa,F' B' D2 F U F' D2 F U' B
Aa,L U' R D2 R' U R D2 R' L'
Aa,L2 B2 D F2 D' B2 D F2 D' L2
Aa,B2 D' R2 D L2 D' R2 D L2 B2
Aa,B2 L2 F R F' L2 F R' F' B2
Aa,R B U' F' U B U' F U B2 R'
Aa,R B2 D F' D' B D F D' B R'
Aa,R2 F L B' L' F2 L B L' F R2
Aa,R2 L' D' R U2 R' D R U2 R L
Aa,F B U2 F D F' U2 F D' F2 B'
Aa,F2 R B' L B R2 B' L' B R F2
Aa,F' L D' R D L D' R' D L2 F
Aa,F' L2 U R U' L U R' U' L F
Aa,D R B' R F2 R' B R F2 R2 D'
Aa,D F2 R2 F L F' R2 F L' F D'
Aa,D2 R B' R F2 R' B R F2 R2 D2
Aa,D' F2 R2 F L F' R2 F L' F D
Aa,L U F' D' F U F' D F U2 L'
Aa,L U2 B D' B' U B D B' U L'
Aa,L2 B L F' L' B2 L F L' B L2
Aa,B2 L B' R B L2 B' R' B L B2
Aa,B' U L' D L U L' D' L U2 B
Aa,B' U2 R D R' U R D' R' U B
Aa,R U2 B' L2 B R B' L2 B R' U2 R'
Aa,R F U' R D R' U R D' R' F' R'
Aa,R F R' F' R B R' F R F' B' R'
Aa,R F2 U F' U' B U F U' F2 B' R'
Aa,R F2 B' D' F' D B D' F D F2 R'
Aa,R F' U F2 U' B U F2 U' F B' R'
Aa,R F' B' R F' R' B R F R' F R'
Aa,R D2 F' R2 F L F' R2 F L' D2 R'
Aa,R L D2 F U2 F' D2 F U2 F' R' L'
Aa,R B L' U R U' L U R' U' B' R'
Aa,R B' R F2 R' B' R2 L2 F2 R B2 L2
Aa,R B' R' B2 L2 B2 R B R' B2 L2 B2
Aa,R B' L' D2 L2 D2 L B R' B2 L2 B2
Aa,R2 U B2 R F R' B2 R F' R' U' R2
Aa,R2 U' D R2 U L2 U' R2 U L2 D' R2
Aa,R2 D' F2 U R2 U D2 B2 U L2 B2 D'
Aa,R2 D' F2 U R2 U' F2 U R2 F2 U2 D
Aa,F2 L2 U R2 D' B2 U2 D' L2 D' R2 D'
Aa,F2 L2 U R2 D' B2 D R2 D' L2 U2 D
Aa,D F R' F L2 F' R F L2 F2 U' D'
Aa,D L2 F2 L B L' F2 L B' L U' D'
Aa,D2 F R' F L2 F' R F L2 F2 U' D2
Aa,D2 L2 F2 L B L' F2 L B' L U' D2
Aa,D' R2 D' F2 U R2 U D2 B2 U L2 B2
Aa,D' F R' F L2 F' R F L2 F2 U' D
Aa,D' L2 F2 L B L' F2 L B' L U' D
Aa,D' L2 D' R2 U2 D' B2 D' L2 U R2 F2
Aa,D' L2 D' L2 U' D2 R2 F2 U F2 U' R2
Aa,D' B2 R2 U B2 U D2 L2 U F2 D' L2
Aa,L2 U' F2 U F2 L2 U L2 D' L2 U2 D
Aa,L2 U' F2 U F2 L2 U' D2 R2 D' R2 D'
Aa,L2 D' R2 U2 D' B2 D' L2 U R2 F2 D'
Aa,L2 D' L2 U' D2 R2 F2 U F2 U' R2 D'
Aa,B2 R2 U B2 U D2 L2 U F2 D' L2 D'
Aa,B2 R2 U B2 U' R2 U B2 D' R2 U2 D
Aa,R2 U D2 L2 U F2 U D2 R2 D L2 B2 D'
Aa,R2 U' R2 U B2 U D2 L2 U2 D' L2 B2 D'
Aa,F B D2 F' B' U' F U' B D2 B' U F'
Aa,F2 U' D F2 D L2 U' R2 U L2 D' R2 D'
Aa,F2 L2 U2 D' F2 D' R2 U2 D' B2 U' R2 D'
Aa,F2 L2 D B2 D' L2 U2 D' F2 U D2 R2 D'
Aa,F' U F' R2 F U' F U' D2 B2 L2 B2 D2
Aa,F' U B' D2 B U' F U' F' B' D2 F B
Aa,D R2 D' F2 U R2 U D2 B2 U L2 B2 D2
Aa,D R2 D' F2 D B2 D' F2 D B2 R2 U' D'
Aa,D R2 B2 L F L' B2 L F' R2 L' U' D'
Aa,D R' L' D2 L U L' D2 L U' R U' D'
Aa,D F2 L2 U R2 U' L2 U R2 U' F2 U' D'
Aa,D F2 L2 U R2 D' B2 U2 D' L2 D' R2 D2
Aa,D F' B2 L' F R2 F' L F R2 B2 U' D'
